@@infor
1920x1080_NoPD_NormalGain_240fps
99 1920 1080
 MCLK: 24Mhz
 resolution: 1920x1080
 PD size: No
 Mipi : 4lane
 Mipi data rate:1902Mbps/Lane
 SCLK   :100Mhz
 FPS	    :240
 HTS		:0x145 (R380c:R380d)
 VTS		:0x500 (R380e:R380f)
 tLine: 3.25us (=HTS/SCLK)
 1 unit of r3500~3502: 1*tLine
 exp. step : 2
 max. analog gain: 15.5X (r3508:r3509)
 mirror/flip   : Normal
--------------------------------------------- */
@@Res_1920x1080_NoPD_NormalGain_240fps
6c 0100 00
6c 0305 3d
6c 0307 00
6c 3501 04
6c 3502 c4
6c 3508 0f
6c 3509 80
6c 3606 00
6c 3627 81
6c 3628 c8
6c 3684 00
6c 3738 60
6c 373c 40
6c 373d 12
6c 3761 18
6c 3767 38
6c 3768 48
6c 3769 58
6c 3800 00
6c 3801 e0
6c 3802 03
6c 3803 70
6c 3804 1f
6c 3805 5f
6c 3806 14
6c 3807 cf
6c 3808 07
6c 3809 80
6c 380a 04
6c 380b 38
6c 380c 01
6c 380d 45
6c 380e 05
6c 380f 00
6c 3811 11
6c 3813 10
6c 3814 31
6c 3815 31
6c 381a 02
6c 381b 78
6c 381c 01
6c 381d 45
6c 3820 43
6c 3821 17
6c 3831 00
6c 3837 04
6c 384d 45
6c 3889 00
6c 388b 00
6c 388c 00
6c 388d 00
6c 388e 00
6c 388f 00
6c 396b 62
6c 4505 01
6c 4c00 c2
6c 4c14 00
6c 4c15 02
6c 4c16 04
6c 4c17 06
6c 4c1b 08
6c 4c34 00
6c 4c35 02
6c 4c36 04
6c 4c37 06
6c 4c3b 08
6c 4c54 00
6c 4c55 02
6c 4c56 04
6c 4c57 06
6c 4c5b 08
6c 4c62 07
6c 4c63 80
6c 4c66 04
6c 4c67 38
6c 4c68 07
6c 4c69 80
6c 4c6a 04
6c 4c6b 38
6c 4010 f8
6c 4016 05
6c 4018 05
6c 4031 04
6c 4033 04
6c 4034 00
6c 4035 01
6c 4036 00
6c 4037 01
6c 4040 00
6c 4041 0c
6c 4042 00
6c 4043 0c
6c 4044 0f
6c 4045 e0
6c 4046 0f
6c 4047 e0
6c 4583 07
6c 4584 a0
6c 45c0 60
6c 4641 00
6c 480e 00
6c 4813 00
6c 4837 08
6c 4850 47
6c 4931 04
6c 4933 04
6c 4934 00
6c 4935 01
6c 4936 00
6c 4937 01
6c 4940 00
6c 4941 0c
6c 4942 00
6c 4943 0c
6c 4944 0f
6c 4945 e0
6c 4946 0f
6c 4947 e0
6c 5000 55
6c 5001 00
6c 5005 02
6c 5007 0e
6c 5180 81
6c 51d2 ff
6c 51d3 0c
6c 51d8 04
6c 51da 00
6c 51db 01
6c 51dc 02
6c 51dd 03
6c 51f8 08
6c 51f9 10
6c 5200 08
6c 5201 10
6c 5205 08
6c 5252 00
6c 5253 00
6c 5259 00
6c 525e 1f
6c 525f 80
6c 5260 17
6c 5261 a0
6c 526a 10
6c 526b 20
6c 526c 01
6c 526d 01
6c 526e 04
6c 526f 04
6c 5270 0c
6c 5271 0c
6c 5272 04
6c 5273 0c
6c 5274 14
6c 5275 1c
6c 5277 02
6c 5279 02
6c 527b 40
6c 527c 00
6c 527d 54
6c 52f1 08
6c 52f2 07
6c 52f3 09
6c 52f4 0a
6c 52f6 04
6c 52f7 03
6c 52f8 05
6c 52f9 06
6c 8014 14
6c 801d 6a
6c 801a 6a
6c 0100 01
